=== NPMI分析报告 ===
生成时间: 2026-03-04 15:29:12.114486
诗歌数量: 14167
文本总长度: 1033570 汉字
词表大小: 668 个词
总匹配次数: 49076
有共现的词对数: 86077
计算耗时: 764.32 ms
注意：NPMI值域为[-1, 1]，1表示完全相关，-1表示完全不相关，0表示独立

=== 未出现的词 ===
(所有词都至少出现一次)

=== 词频Top 50 ===
  1. 万里: 527
  2. 千里: 470
  3. 今日: 450
  4. 春风: 419
  5. 白云: 361
  6. 人间: 343
  7. 惆怅: 290
  8. 秋风: 289
  9. 故人: 282
 10. 风吹: 276
 11. 青山: 275
 12. 今朝: 271
 13. 相思: 263
 14. 少年: 262
 15. 长安: 260
 16. 悠悠: 258
 17. 明月: 256
 18. 十年: 249
 19. 寂寞: 243
 20. 相逢: 237
 21. 白日: 236
 22. 主人: 236
 23. 平生: 231
 24. 白发: 218
 25. 行人: 208
 26. 可怜: 202
 27. 月明: 198
 28. 流水: 198
 29. 别离: 197
 30. 洛阳: 191
 31. 年年: 188
 32. 相见: 186
 33. 殷勤: 185
 34. 千万: 184
 35. 天地: 178
 36. 日月: 177
 37. 日暮: 175
 38. 江上: 174
 39. 江南: 170
 40. 白头: 169
 41. 山中: 165
 42. 天子: 163
 43. 归来: 160
 44. 夕阳: 159
 45. 君子: 155
 46. 黄金: 152
 47. 回首: 152
 48. 落日: 152
 49. 天涯: 150
 50. 萧条: 149

=== NPMI Top 100 ===
  1. 行路 - 路难: NPMI=0.7662, 共现=20
  2. 洛阳 - 阳城: NPMI=0.6501, 共现=36
  3. 万户 - 千门: NPMI=0.6399, 共现=10
  4. 翡翠 - 鸳鸯: NPMI=0.6114, 共现=13
  5. 含情 - 皎然: NPMI=0.5771, 共现=2
  6. 东西 - 南北: NPMI=0.5654, 共现=27
  7. 路长 - 道路: NPMI=0.5462, 共现=11
  8. 乾坤 - 昆仑: NPMI=0.5407, 共现=7
  9. 今年 - 去年: NPMI=0.5297, 共现=19
 10. 山色 - 水声: NPMI=0.5241, 共现=9
 11. 圣主 - 苍生: NPMI=0.5215, 共现=5
 12. 中原 - 自言: NPMI=0.5176, 共现=3
 13. 英雄 - 路难: NPMI=0.5117, 共现=3
 14. 湘水 - 潇湘: NPMI=0.5055, 共现=12
 15. 白玉 - 黄金: NPMI=0.5040, 共现=19
 16. 清秋 - 英雄: NPMI=0.5020, 共现=3
 17. 宫中 - 歌舞: NPMI=0.5007, 共现=8
 18. 星辰 - 鬼神: NPMI=0.4999, 共现=5
 19. 北斗 - 梦魂: NPMI=0.4995, 共现=3
 20. 君王 - 宫中: NPMI=0.4968, 共现=9
 21. 巫峡 - 猿啼: NPMI=0.4968, 共现=6
 22. 乾坤 - 瑶池: NPMI=0.4965, 共现=4
 23. 东南 - 皎然: NPMI=0.4940, 共现=2
 24. 大道 - 自然: NPMI=0.4921, 共现=6
 25. 美人 - 青楼: NPMI=0.4907, 共现=9
 26. 九重 - 玉楼: NPMI=0.4901, 共现=5
 27. 宫中 - 昔时: NPMI=0.4899, 共现=4
