=== NPMI分析报告 ===
生成时间: 2026-03-04 15:29:37.153364
诗歌数量: 5112
文本总长度: 453004 汉字
词表大小: 668 个词
总匹配次数: 22849
有共现的词对数: 57428
计算耗时: 366.71 ms
注意：NPMI值域为[-1, 1]，1表示完全相关，-1表示完全不相关，0表示独立

=== 未出现的词 ===
共 3 个:
皎然, 尘土, 残阳

=== 词频Top 50 ===
  1. 万里: 287
  2. 千里: 217
  3. 故人: 191
  4. 白云: 162
  5. 春风: 161
  6. 白日: 153
  7. 落日: 146
  8. 长安: 144
  9. 天地: 142
 10. 黄金: 142
 11. 风吹: 137
 12. 明月: 135
 13. 相思: 133
 14. 天子: 122
 15. 今日: 121
 16. 将军: 118
 17. 日暮: 117
 18. 洛阳: 113
 19. 秋风: 112
 20. 少年: 105
 21. 浮云: 103
 22. 主人: 102
 23. 悠悠: 100
 24. 回首: 99
 25. 相见: 99
 26. 风尘: 97
 27. 相逢: 96
 28. 青云: 96
 29. 天下: 95
 30. 十年: 95
 31. 归来: 93
 32. 青山: 90
 33. 江上: 87
 34. 平生: 85
 35. 桃李: 84
 36. 洞庭: 83
 37. 流水: 82
 38. 明主: 80
 39. 萧条: 79
 40. 人生: 78
 41. 寂寞: 78
 42. 行人: 78
 43. 南山: 76
 44. 白发: 75
 45. 别离: 75
 46. 春草: 75
 47. 君王: 74
 48. 夫子: 73
 49. 美人: 73
 50. 桃花: 73

=== NPMI Top 100 ===
  1. 行路 - 路难: NPMI=0.8272, 共现=27
  2. 叶落 - 黄叶: NPMI=0.7599, 共现=5
  3. 多情 - 闻说: NPMI=0.7098, 共现=2
  4. 南宫 - 牡丹: NPMI=0.7090, 共现=1
  5. 御沟 - 朱门: NPMI=0.6844, 共现=4
  6. 依稀 - 枕上: NPMI=0.6829, 共现=1
  7. 今年 - 去年: NPMI=0.6709, 共现=12
  8. 垂杨 - 多情: NPMI=0.6614, 共现=2
  9. 君恩 - 多情: NPMI=0.6614, 共现=2
 10. 翡翠 - 鸳鸯: NPMI=0.6603, 共现=10
 11. 多情 - 有情: NPMI=0.6427, 共现=2
 12. 向东 - 牡丹: NPMI=0.6278, 共现=1
 13. 垂杨 - 红尘: NPMI=0.6247, 共现=2
 14. 深处 - 溪水: NPMI=0.6231, 共现=1
 15. 姓名 - 烟雨: NPMI=0.6166, 共现=3
 16. 多情 - 大道: NPMI=0.6166, 共现=2
 17. 山路 - 红叶: NPMI=0.6140, 共现=1
 18. 东西 - 南北: NPMI=0.6135, 共现=5
 19. 咫尺 - 多情: NPMI=0.6120, 共现=2
 20. 菊花 - 重阳: NPMI=0.6063, 共现=6
 21. 丞相 - 牡丹: NPMI=0.6057, 共现=1
 22. 梨花 - 花飞: NPMI=0.6028, 共现=6
 23. 梨花 - 玉楼: NPMI=0.6024, 共现=4
 24. 交亲 - 年华: NPMI=0.6017, 共现=1
 25. 万户 - 千门: NPMI=0.5982, 共现=8
 26. 双飞 - 宛转: NPMI=0.5974, 共现=3
 27. 玉楼 - 翡翠: NPMI=0.5969, 共现=4
 28. 思量 - 莓苔: NPMI=0.5941, 共现=1
 29. 路长 - 道路: NPMI=0.5913, 共现=8
 30. 楼前 - 次第: NPMI=0.5905, 共现=1
 31. 等闲 - 风光: NPMI=0.5905, 共现=1
 32. 断肠 - 风飘: NPMI=0.5881, 共现=6
 33. 两相 - 阑干: NPMI=0.5866, 共现=3
 34. 万户 - 红尘: NPMI=0.5848, 共现=2
 35. 月明 - 红叶: NPMI=0.5837, 共现=1
 36. 花下 - 霓裳: NPMI=0.5837, 共现=1
 37. 夜长 - 花下: NPMI=0.5837, 共现=1
 38. 云雨 - 深处: NPMI=0.5804, 共现=1
 39. 山川 - 深处: NPMI=0.5804, 共现=1
 40. 山僧 - 思量: NPMI=0.5804, 共现=1
 41. 名利 - 草绿: NPMI=0.5753, 共现=2
 42. 洞庭 - 潇湘: NPMI=0.5721, 共现=18
 43. 多情 - 行人: NPMI=0.5710, 共现=3
 44. 相看 - 红叶: NPMI=0.5710, 共现=1
 45. 岁寒 - 珍重: NPMI=0.5710, 共现=1
 46. 珍重 - 看花: NPMI=0.5710, 共现=1
 47. 梦魂 - 等闲: NPMI=0.5710, 共现=1
 48. 登高 - 重阳: NPMI=0.5705, 共现=8
 49. 多情 - 相看: NPMI=0.5697, 共现=2
 50. 曲江 - 瑶池: NPMI=0.5697, 共现=2
 51. 斜阳 - 鹧鸪: NPMI=0.5680, 共现=1
 52. 到处 - 残月: NPMI=0.5680, 共现=1
 53. 花前 - 花时: NPMI=0.5680, 共现=1
 54. 君王 - 汉宫: NPMI=0.5679, 共现=10
 55. 路傍 - 须臾: NPMI=0.5647, 共现=4
 56. 罗衣 - 美人: NPMI=0.5645, 共现=11
 57. 宫中 - 玉楼: NPMI=0.5636, 共现=4
 58. 深处 - 蛟龙: NPMI=0.5623, 共现=1
 59. 宫中 - 青楼: NPMI=0.5617, 共现=6
 60. 名利 - 天外: NPMI=0.5603, 共现=2
 61. 山僧 - 玲珑: NPMI=0.5603, 共现=2
 62. 人皆 - 高台: NPMI=0.5590, 共现=4
 63. 君家 - 红尘: NPMI=0.5583, 共现=2
 64. 无限 - 汉宫: NPMI=0.5572, 共现=4
 65. 游人 - 花前: NPMI=0.5569, 共现=1
 66. 尘埃 - 思量: NPMI=0.5569, 共现=1
 67. 姓名 - 物外: NPMI=0.5563, 共现=2
 68. 登高 - 黄花: NPMI=0.5550, 共现=8
 69. 无限 - 阑干: NPMI=0.5549, 共现=3
 70. 多情 - 行路: NPMI=0.5544, 共现=2
 71. 春深 - 杏花: NPMI=0.5542, 共现=1
 72. 天寒 - 红叶: NPMI=0.5516, 共现=1
 73. 向人 - 君心: NPMI=0.5506, 共现=3
 74. 汉宫 - 阑干: NPMI=0.5480, 共现=3
 75. 风月 - 风飘: NPMI=0.5469, 共现=2
 76. 独自 - 高树: NPMI=0.5467, 共现=1
 77. 故山 - 路岐: NPMI=0.5467, 共现=1
 78. 多情 - 得意: NPMI=0.5460, 共现=2
 79. 玉楼 - 紫微: NPMI=0.5459, 共现=3
 80. 寥落 - 独行: NPMI=0.5459, 共现=3
 81. 名利 - 霓裳: NPMI=0.5442, 共现=1
 82. 夜长 - 霓裳: NPMI=0.5442, 共现=1
