<?xml version='1.0' encoding='utf-8'?>
<gexf xmlns="http://www.gexf.net/1.2draft" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.gexf.net/1.2draft http://www.gexf.net/1.2draft/gexf.xsd" version="1.2">
  <meta lastmodifieddate="2026-03-26">
    <creator>NetworkX 3.6.1</creator>
  </meta>
  <graph defaultedgetype="undirected" mode="static" name="">
    <nodes>
      <node id="山" label="山" />
      <node id="水" label="水" />
      <node id="花" label="花" />
      <node id="开" label="开" />
      <node id="阴" label="阴" />
      <node id="前" label="前" />
      <node id="后" label="后" />
      <node id="世" label="世" />
      <node id="事" label="事" />
      <node id="儿" label="儿" />
      <node id="童" label="童" />
      <node id="东" label="东" />
      <node id="海" label="海" />
      <node id="笙" label="笙" />
      <node id="歌" label="歌" />
      <node id="相" label="相" />
      <node id="依" label="依" />
      <node id="星" label="星" />
      <node id="河" label="河" />
      <node id="晓" label="晓" />
      <node id="月" label="月" />
      <node id="老" label="老" />
      <node id="翁" label="翁" />
      <node id="宝" label="宝" />
      <node id="剑" label="剑" />
      <node id="微" label="微" />
      <node id="风" label="风" />
      <node id="日" label="日" />
      <node id="大" label="大" />
      <node id="夫" label="夫" />
      <node id="野" label="野" />
      <node id="春" label="春" />
      <node id="雨" label="雨" />
      <node id="章" label="章" />
      <node id="句" label="句" />
      <node id="归" label="归" />
      <node id="来" label="来" />
      <node id="冰" label="冰" />
      <node id="雪" label="雪" />
      <node id="还" label="还" />
      <node id="家" label="家" />
      <node id="赤" label="赤" />
      <node id="城" label="城" />
      <node id="金" label="金" />
      <node id="石" label="石" />
      <node id="烟" label="烟" />
      <node id="尘" label="尘" />
      <node id="身" label="身" />
      <node id="闲" label="闲" />
      <node id="忘" label="忘" />
      <node id="机" label="机" />
      <node id="流" label="流" />
      <node id="莺" label="莺" />
      <node id="狂" label="狂" />
      <node id="池" label="池" />
      <node id="边" label="边" />
      <node id="人" label="人" />
      <node id="今" label="今" />
      <node id="年" label="年" />
      <node id="看" label="看" />
      <node id="荆" label="荆" />
      <node id="州" label="州" />
      <node id="汉" label="汉" />
      <node id="从" label="从" />
      <node id="兹" label="兹" />
      <node id="江" label="江" />
      <node id="寄" label="寄" />
      <node id="言" label="言" />
      <node id="商" label="商" />
      <node id="姑" label="姑" />
      <node id="苏" label="苏" />
      <node id="钓" label="钓" />
      <node id="鱼" label="鱼" />
      <node id="桂" label="桂" />
      <node id="树" label="树" />
      <node id="皎" label="皎" />
      <node id="洁" label="洁" />
      <node id="湖" label="湖" />
      <node id="两" label="两" />
      <node id="岸" label="岸" />
      <node id="间" label="间" />
      <node id="波" label="波" />
      <node id="浪" label="浪" />
      <node id="景" label="景" />
      <node id="乔" label="乔" />
      <node id="木" label="木" />
      <node id="高" label="高" />
      <node id="斋" label="斋" />
      <node id="闻" label="闻" />
      <node id="道" label="道" />
      <node id="况" label="况" />
      <node id="复" label="复" />
      <node id="庭" label="庭" />
      <node id="塘" label="塘" />
      <node id="头" label="头" />
      <node id="白" label="白" />
      <node id="罗" label="罗" />
      <node id="衣" label="衣" />
      <node id="襄" label="襄" />
      <node id="阳" label="阳" />
      <node id="北" label="北" />
      <node id="斗" label="斗" />
      <node id="郭" label="郭" />
      <node id="少" label="少" />
      <node id="万" label="万" />
      <node id="壑" label="壑" />
      <node id="碧" label="碧" />
      <node id="云" label="云" />
      <node id="访" label="访" />
      <node id="松" label="松" />
      <node id="柏" label="柏" />
      <node id="帝" label="帝" />
      <node id="子" label="子" />
      <node id="寻" label="寻" />
      <node id="常" label="常" />
      <node id="宿" label="宿" />
      <node id="昔" label="昔" />
      <node id="青" label="青" />
      <node id="朝" label="朝" />
      <node id="廷" label="廷" />
      <node id="平" label="平" />
      <node id="原" label="原" />
      <node id="僧" label="僧" />
      <node id="登" label="登" />
      <node id="临" label="临" />
      <node id="寺" label="寺" />
      <node id="先" label="先" />
      <node id="生" label="生" />
      <node id="虚" label="虚" />
      <node id="空" label="空" />
      <node id="忆" label="忆" />
      <node id="银" label="银" />
      <node id="出" label="出" />
      <node id="语" label="语" />
      <node id="古" label="古" />
      <node id="红" label="红" />
      <node id="颜" label="颜" />
      <node id="樱" label="樱" />
      <node id="桃" label="桃" />
      <node id="神" label="神" />
      <node id="女" label="女" />
      <node id="草" label="草" />
      <node id="病" label="病" />
      <node id="筋" label="筋" />
      <node id="力" label="力" />
      <node id="入" label="入" />
      <node id="梦" label="梦" />
      <node id="光" label="光" />
      <node id="回" label="回" />
      <node id="首" label="首" />
      <node id="重" label="重" />
      <node id="叠" label="叠" />
      <node id="新" label="新" />
      <node id="乡" label="乡" />
      <node id="直" label="直" />
      <node id="死" label="死" />
      <node id="殷" label="殷" />
      <node id="勤" label="勤" />
      <node id="路" label="路" />
      <node id="沧" label="沧" />
      <node id="荣" label="荣" />
      <node id="枯" label="枯" />
      <node id="西" label="西" />
      <node id="长" label="长" />
      <node id="沙" label="沙" />
      <node id="珍" label="珍" />
      <node id="深" label="深" />
      <node id="鹤" label="鹤" />
      <node id="极" label="极" />
      <node id="目" label="目" />
      <node id="孙" label="孙" />
      <node id="吟" label="吟" />
      <node id="游" label="游" />
      <node id="望" label="望" />
      <node id="缕" label="缕" />
      <node id="清" label="清" />
      <node id="积" label="积" />
      <node id="秋" label="秋" />
      <node id="端" label="端" />
      <node id="片" label="片" />
      <node id="等" label="等" />
      <node id="浦" label="浦" />
      <node id="弟" label="弟" />
      <node id="十" label="十" />
      <node id="载" label="载" />
      <node id="台" label="台" />
      <node id="色" label="色" />
      <node id="鬓" label="鬓" />
      <node id="诗" label="诗" />
      <node id="情" label="情" />
      <node id="浮" label="浮" />
      <node id="夜" label="夜" />
      <node id="岁" label="岁" />
      <node id="晏" label="晏" />
      <node id="桥" label="桥" />
      <node id="渔" label="渔" />
      <node id="樵" label="樵" />
      <node id="斜" label="斜" />
      <node id="楼" label="楼" />
      <node id="贫" label="贫" />
      <node id="贱" label="贱" />
      <node id="蛾" label="蛾" />
      <node id="眉" label="眉" />
      <node id="主" label="主" />
      <node id="提" label="提" />
      <node id="携" label="携" />
      <node id="净" label="净" />
      <node id="地" label="地" />
      <node id="夕" label="夕" />
      <node id="稚" label="稚" />
      <node id="镜" label="镜" />
      <node id="中" label="中" />
      <node id="宵" label="宵" />
      <node id="晚" label="晚" />
      <node id="兄" label="兄" />
      <node id="外" label="外" />
      <node id="埃" label="埃" />
      <node id="绮" label="绮" />
      <node id="谷" label="谷" />
      <node id="口" label="口" />
      <node id="犹" label="犹" />
      <node id="自" label="自" />
      <node id="识" label="识" />
      <node id="寐" label="寐" />
      <node id="闺" label="闺" />
      <node id="影" label="影" />
      <node id="涛" label="涛" />
      <node id="南" label="南" />
      <node id="驱" label="驱" />
      <node id="马" label="马" />
      <node id="傍" label="傍" />
      <node id="发" label="发" />
      <node id="珠" label="珠" />
      <node id="帘" label="帘" />
      <node id="飘" label="飘" />
      <node id="无" label="无" />
      <node id="限" label="限" />
      <node id="感" label="感" />
      <node id="激" label="激" />
      <node id="霜" label="霜" />
      <node id="苍" label="苍" />
      <node id="翠" label="翠" />
      <node id="窗" label="窗" />
      <node id="暮" label="暮" />
      <node id="怜" label="怜" />
      <node id="壁" label="壁" />
      <node id="魏" label="魏" />
      <node id="阙" label="阙" />
      <node id="昨" label="昨" />
      <node id="晨" label="晨" />
      <node id="阁" label="阁" />
      <node id="千" label="千" />
      <node id="灯" label="灯" />
      <node id="父" label="父" />
      <node id="期" label="期" />
      <node id="紫" label="紫" />
      <node id="棘" label="棘" />
      <node id="天" label="天" />
      <node id="际" label="际" />
      <node id="枝" label="枝" />
      <node id="时" label="时" />
      <node id="节" label="节" />
      <node id="灞" label="灞" />
      <node id="陵" label="陵" />
      <node id="胡" label="胡" />
      <node id="徒" label="徒" />
      <node id="心" label="心" />
      <node id="书" label="书" />
      <node id="封" label="封" />
      <node id="侯" label="侯" />
      <node id="行" label="行" />
      <node id="终" label="终" />
      <node id="太" label="太" />
      <node id="掩" label="掩" />
      <node id="扉" label="扉" />
      <node id="扁" label="扁" />
      <node id="舟" label="舟" />
      <node id="旧" label="旧" />
      <node id="蝉" label="蝉" />
      <node id="声" label="声" />
      <node id="猿" label="猿" />
      <node id="说" label="说" />
      <node id="竹" label="竹" />
      <node id="叹" label="叹" />
      <node id="茅" label="茅" />
      <node id="屋" label="屋" />
      <node id="远" label="远" />
      <node id="澜" label="澜" />
      <node id="林" label="林" />
      <node id="起" label="起" />
      <node id="苔" label="苔" />
      <node id="泉" label="泉" />
      <node id="里" label="里" />
      <node id="留" label="留" />
      <node id="连" label="连" />
      <node id="摇" label="摇" />
      <node id="岐" label="岐" />
      <node id="渡" label="渡" />
      <node id="国" label="国" />
      <node id="钟" label="钟" />
      <node id="往" label="往" />
      <node id="辛" label="辛" />
      <node id="遥" label="遥" />
      <node id="照" label="照" />
      <node id="在" label="在" />
      <node id="鸟" label="鸟" />
      <node id="去" label="去" />
      <node id="尊" label="尊" />
      <node id="酒" label="酒" />
      <node id="田" label="田" />
      <node id="园" label="园" />
      <node id="沾" label="沾" />
      <node id="容" label="容" />
      <node id="易" label="易" />
      <node id="寸" label="寸" />
      <node id="鸡" label="鸡" />
      <node id="鸣" label="鸣" />
      <node id="浔" label="浔" />
      <node id="溪" label="溪" />
      <node id="霓" label="霓" />
      <node id="裳" label="裳" />
      <node id="雁" label="雁" />
      <node id="向" label="向" />
      <node id="闭" label="闭" />
      <node id="门" label="门" />
      <node id="洲" label="洲" />
      <node id="单" label="单" />
      <node id="于" label="于" />
      <node id="百" label="百" />
      <node id="故" label="故" />
      <node id="巾" label="巾" />
      <node id="手" label="手" />
      <node id="绿" label="绿" />
      <node id="嘶" label="嘶" />
      <node id="杀" label="杀" />
      <node id="吹" label="吹" />
      <node id="莓" label="莓" />
      <node id="涯" label="涯" />
      <node id="细" label="细" />
      <node id="猛" label="猛" />
      <node id="虎" label="虎" />
      <node id="蘋" label="蘋" />
      <node id="思" label="思" />
      <node id="知" label="知" />
      <node id="音" label="音" />
      <node id="巫" label="巫" />
      <node id="峡" label="峡" />
      <node id="啼" label="啼" />
      <node id="读" label="读" />
      <node id="难" label="难" />
      <node id="半" label="半" />
      <node id="楚" label="楚" />
      <node id="早" label="早" />
      <node id="鸿" label="鸿" />
      <node id="送" label="送" />
      <node id="客" label="客" />
      <node id="妻" label="妻" />
      <node id="蹄" label="蹄" />
      <node id="动" label="动" />
      <node id="骨" label="骨" />
      <node id="肉" label="肉" />
      <node id="薜" label="薜" />
      <node id="萝" label="萝" />
      <node id="九" label="九" />
      <node id="欲" label="欲" />
      <node id="尽" label="尽" />
      <node id="然" label="然" />
      <node id="过" label="过" />
      <node id="近" label="近" />
      <node id="残" label="残" />
      <node id="塞" label="塞" />
      <node id="魂" label="魂" />
      <node id="居" label="居" />
      <node id="士" label="士" />
      <node id="稀" label="稀" />
      <node id="欹" label="欹" />
      <node id="枕" label="枕" />
      <node id="芜" label="芜" />
      <node id="吾" label="吾" />
      <node id="公" label="公" />
      <node id="阑" label="阑" />
      <node id="干" label="干" />
      <node id="画" label="画" />
      <node id="屏" label="屏" />
      <node id="怀" label="怀" />
      <node id="抱" label="抱" />
      <node id="火" label="火" />
      <node id="程" label="程" />
      <node id="藓" label="藓" />
      <node id="问" label="问" />
      <node id="对" label="对" />
      <node id="烽" label="烽" />
      <node id="露" label="露" />
      <node id="湿" label="湿" />
      <node id="含" label="含" />
      <node id="黄" label="黄" />
      <node id="洞" label="洞" />
      <node id="房" label="房" />
      <node id="叶" label="叶" />
      <node id="村" label="村" />
      <node id="汀" label="汀" />
      <node id="芦" label="芦" />
      <node id="杨" label="杨" />
      <node id="争" label="争" />
      <node id="奈" label="奈" />
      <node id="牛" label="牛" />
      <node id="羊" label="羊" />
      <node id="梧" label="梧" />
      <node id="随" label="随" />
      <node id="关" label="关" />
      <node id="泪" label="泪" />
      <node id="满" label="满" />
      <node id="馀" label="馀" />
      <node id="朱" label="朱" />
      <node id="弦" label="弦" />
      <node id="征" label="征" />
      <node id="战" label="战" />
      <node id="经" label="经" />
      <node id="量" label="量" />
      <node id="朔" label="朔" />
      <node id="滴" label="滴" />
      <node id="迢" label="迢" />
      <node id="递" label="递" />
      <node id="急" label="急" />
      <node id="信" label="信" />
      <node id="杜" label="杜" />
      <node id="鹃" label="鹃" />
      <node id="规" label="规" />
      <node id="湘" label="湘" />
      <node id="那" label="那" />
      <node id="堪" label="堪" />
      <node id="醒" label="醒" />
      <node id="八" label="八" />
      <node id="数" label="数" />
      <node id="异" label="异" />
      <node id="他" label="他" />
      <node id="呜" label="呜" />
      <node id="咽" label="咽" />
      <node id="离" label="离" />
      <node id="宫" label="宫" />
      <node id="寒" label="寒" />
      <node id="凉" label="凉" />
      <node id="披" label="披" />
      <node id="垂" label="垂" />
      <node id="群" label="群" />
      <node id="落" label="落" />
      <node id="孤" label="孤" />
      <node id="峰" label="峰" />
      <node id="晖" label="晖" />
      <node id="杳" label="杳" />
      <node id="冥" label="冥" />
      <node id="别" label="别" />
      <node id="独" label="独" />
      <node id="昏" label="昏" />
      <node id="立" label="立" />
      <node id="悲" label="悲" />
      <node id="坐" label="坐" />
      <node id="食" label="食" />
      <node id="怅" label="怅" />
      <node id="苦" label="苦" />
      <node id="愁" label="愁" />
      <node id="幽" label="幽" />
      <node id="忧" label="忧" />
      <node id="伤" label="伤" />
      <node id="帆" label="帆" />
      <node id="荒" label="荒" />
      <node id="凄" label="凄" />
      <node id="痕" label="痕" />
      <node id="断" label="断" />
      <node id="肠" label="肠" />
      <node id="恨" label="恨" />
      <node id="茫" label="茫" />
      <node id="萧" label="萧" />
      <node id="寂" label="寂" />
      <node id="寞" label="寞" />
      <node id="绝" label="绝" />
    </nodes>
    <edges>
      <edge source="山" target="水" id="0" weight="0.0001" />
      <edge source="山" target="阴" id="1" weight="0.0005" />
      <edge source="山" target="江" id="2" weight="0.0012" />
      <edge source="山" target="商" id="3" weight="0.0013" />
      <edge source="山" target="青" id="4" weight="0.0022" />
      <edge source="山" target="僧" id="5" weight="0.0024" />
      <edge source="山" target="寺" id="6" weight="0.0025" />
      <edge source="山" target="头" id="7" weight="0.0031" />
      <edge source="山" target="秋" id="8" weight="0.0041" />
      <edge source="山" target="色" id="9" weight="0.0043" />
      <edge source="山" target="千" id="10" weight="0.0066" />
      <edge source="山" target="中" id="11" weight="0.0094" />
      <edge source="山" target="旧" id="12" weight="0.0136" />
      <edge source="山" target="楚" id="13" weight="0.0152" />
      <edge source="山" target="深" id="14" weight="0.0173" />
      <edge source="山" target="雨" id="15" weight="0.0175" />
      <edge source="山" target="关" id="16" weight="0.0183" />
      <edge source="山" target="故" id="17" weight="0.0184" />
      <edge source="山" target="空" id="18" weight="0.0245" />
      <edge source="山" target="寒" id="19" weight="1.5038" />
      <edge source="水" target="汉" id="20" weight="0.0012" />
      <edge source="水" target="河" id="21" weight="0.0021" />
      <edge source="水" target="临" id="22" weight="0.0028" />
      <edge source="水" target="色" id="23" weight="0.0062" />
      <edge source="水" target="边" id="24" weight="0.0097" />
      <edge source="水" target="溪" id="25" weight="0.01" />
      <edge source="水" target="江" id="26" weight="0.0134" />
      <edge source="水" target="流" id="27" weight="0.0325" />
      <edge source="水" target="楚" id="28" weight="0.0168" />
      <edge source="水" target="秋" id="29" weight="0.0181" />
      <edge source="水" target="湘" id="30" weight="0.0234" />
      <edge source="水" target="烟" id="31" weight="0.0239" />
      <edge source="水" target="寒" id="32" weight="1.5053" />
      <edge source="花" target="开" id="33" weight="0.0001" />
      <edge source="花" target="野" id="34" weight="0.0004" />
      <edge source="花" target="看" id="35" weight="0.0011" />
      <edge source="花" target="庭" id="36" weight="0.0038" />
      <edge source="花" target="烟" id="37" weight="0.0048" />
      <edge source="花" target="前" id="38" weight="0.0049" />
      <edge source="花" target="红" id="39" weight="0.0083" />
      <edge source="花" target="残" id="40" weight="0.013" />
      <edge source="花" target="芦" id="41" weight="0.0163" />
      <edge source="花" target="落" id="42" weight="2.9994" />
      <edge source="阴" target="光" id="43" weight="0.003" />
      <edge source="前" target="后" id="44" weight="0.0001" />
