=== NPMI分析报告 ===
生成时间: 2026-03-04 15:29:20.451464
诗歌数量: 2307
文本总长度: 166888 汉字
词表大小: 668 个词
总匹配次数: 7088
有共现的词对数: 19840
计算耗时: 134.52 ms
注意：NPMI值域为[-1, 1]，1表示完全相关，-1表示完全不相关，0表示独立

=== 未出现的词 ===
共 33 个:
牡丹, 皎然, 男儿, 次第, 等闲, 思量, 梨花, 早晚, 草堂, 尘土
前程, 寻常, 劝君, 故国, 骑马, 时节, 斜阳, 多病, 闻说, 残阳
他年, 多少, 枕上, 吟诗, 东林, 碧云, 深处, 远客, 独行, 头白
春深, 花下, 向人

=== 词频Top 50 ===
  1. 白云: 104
  2. 万里: 94
  3. 千里: 84
  4. 明月: 81
  5. 今日: 63
  6. 天子: 58
  7. 凤凰: 54
  8. 洛阳: 53
  9. 秋风: 50
 10. 山川: 50
 11. 歌舞: 49
 12. 落花: 48
 13. 平生: 46
 14. 悠悠: 45
 15. 故人: 42
 16. 参差: 41
 17. 将军: 41
 18. 白日: 41
 19. 长安: 40
 20. 相思: 39
 21. 春风: 38
 22. 风吹: 38
 23. 裴回: 37
 24. 杨柳: 37
 25. 年年: 36
 26. 可怜: 36
 27. 神仙: 35
 28. 春色: 33
 29. 南山: 33
 30. 芳菲: 32
 31. 千金: 32
 32. 关山: 32
 33. 日暮: 32
 34. 桃李: 31
 35. 风烟: 30
 36. 千年: 30
 37. 光辉: 30
 38. 天下: 29
 39. 天上: 29
 40. 宁知: 28
 41. 流水: 28
 42. 万年: 28
 43. 风起: 27
 44. 花落: 27
 45. 青山: 27
 46. 百年: 27
 47. 日月: 27
 48. 山水: 26
 49. 君王: 26
 50. 巫山: 26

=== NPMI Top 100 ===
  1. 君家 - 怜君: NPMI=1.0000, 共现=1
  2. 夜深 - 近来: NPMI=1.0000, 共现=1
  3. 出入 - 扁舟: NPMI=0.9105, 共现=1
  4. 世人 - 扁舟: NPMI=0.9105, 共现=1
  5. 感激 - 扁舟: NPMI=0.9105, 共现=1
  6. 扁舟 - 楚水: NPMI=0.9105, 共现=1
  7. 到处 - 当年: NPMI=0.9105, 共现=1
  8. 微雨 - 愁人: NPMI=0.8581, 共现=1
  9. 依稀 - 猿声: NPMI=0.8581, 共现=1
 10. 他人 - 扁舟: NPMI=0.8581, 共现=1
 11. 所思 - 扁舟: NPMI=0.8581, 共现=1
 12. 归客 - 苍茫: NPMI=0.8581, 共现=1
 13. 归客 - 白蘋: NPMI=0.8581, 共现=1
 14. 新诗 - 老人: NPMI=0.8581, 共现=1
 15. 宫中 - 自由: NPMI=0.8581, 共现=1
 16. 他人 - 满眼: NPMI=0.8581, 共现=1
 17. 楚水 - 青苔: NPMI=0.8442, 共现=2
 18. 八月 - 凉风: NPMI=0.8347, 共现=3
 19. 扬州 - 路岐: NPMI=0.8223, 共现=2
 20. 扬州 - 花枝: NPMI=0.8223, 共现=2
 21. 回头 - 家贫: NPMI=0.8210, 共现=1
 22. 九天 - 千古: NPMI=0.8210, 共现=1
 23. 世间 - 雨后: NPMI=0.8210, 共现=1
 24. 往事 - 远山: NPMI=0.8210, 共现=1
 25. 多情 - 来往: NPMI=0.8210, 共现=1
 26. 扁舟 - 清净: NPMI=0.8210, 共现=1
 27. 世人 - 出入: NPMI=0.8210, 共现=1
 28. 出入 - 感激: NPMI=0.8210, 共现=1
 29. 出入 - 楚水: NPMI=0.8210, 共现=1
