=== NPMI分析报告 ===
生成时间: 2026-03-04 15:25:52.207741
诗歌数量: 15316
文本总长度: 949977 汉字
词表大小: 668 个词
总匹配次数: 47009
有共现的词对数: 75595
计算耗时: 547.99 ms
注意：NPMI值域为[-1, 1]，1表示完全相关，-1表示完全不相关，0表示独立

=== 未出现的词 ===
(所有词都至少出现一次)

=== 词频Top 50 ===
  1. 万里: 384
  2. 春风: 382
  3. 千里: 352
  4. 人间: 341
  5. 白云: 337
  6. 惆怅: 336
  7. 今日: 322
  8. 明月: 270
  9. 风吹: 267
 10. 归去: 255
 11. 年年: 251
 12. 芳草: 231
 13. 相思: 223
 14. 悠悠: 222
 15. 相逢: 220
 16. 回首: 220
 17. 十年: 218
 18. 东风: 217
 19. 秋风: 216
 20. 青山: 216
 21. 夕阳: 213
 22. 风雨: 212
 23. 月明: 212
 24. 江上: 207
 25. 少年: 205
 26. 故人: 205
 27. 当时: 197
 28. 长安: 196
 29. 白日: 195
 30. 天涯: 194
 31. 黄金: 188
 32. 烟霞: 185
 33. 落花: 182
 34. 寂寞: 178
 35. 芙蓉: 176
 36. 鸳鸯: 172
 37. 花落: 169
 38. 天子: 169
 39. 平生: 169
 40. 行人: 166
 41. 可怜: 166
 42. 无限: 166
 43. 流水: 165
 44. 白发: 165
 45. 寂寥: 163
 46. 将军: 160
 47. 杨柳: 159
 48. 青云: 158
 49. 先生: 158
 50. 归来: 155

=== NPMI Top 100 ===
  1. 行路 - 路难: NPMI=0.8087, 共现=16
  2. 万户 - 千门: NPMI=0.6894, 共现=15
  3. 今年 - 去年: NPMI=0.6352, 共现=16
  4. 今夜 - 夜月: NPMI=0.6225, 共现=16
  5. 洛阳 - 阳城: NPMI=0.6166, 共现=10
  6. 东西 - 南北: NPMI=0.5901, 共现=24
  7. 北阙 - 南宫: NPMI=0.5810, 共现=5
  8. 千门 - 霓裳: NPMI=0.5777, 共现=6
  9. 两相 - 北斗: NPMI=0.5607, 共现=4
 10. 云深 - 深处: NPMI=0.5530, 共现=14
 11. 北阙 - 南山: NPMI=0.5424, 共现=12
 12. 路长 - 道路: NPMI=0.5407, 共现=12
 13. 玉堂 - 白玉: NPMI=0.5386, 共现=9
 14. 意气 - 昆仑: NPMI=0.5380, 共现=3
 15. 单于 - 汉家: NPMI=0.5271, 共现=4
 16. 山色 - 水声: NPMI=0.5236, 共现=15
 17. 云雨 - 巫山: NPMI=0.5202, 共现=8
 18. 圣人 - 尚书: NPMI=0.5172, 共现=2
 19. 南宫 - 衣冠: NPMI=0.5090, 共现=2
 20. 渭水 - 霓裳: NPMI=0.5089, 共现=4
 21. 壮士 - 意气: NPMI=0.5016, 共现=2
 22. 伤心 - 心事: NPMI=0.4978, 共现=7
 23. 满地 - 花满: NPMI=0.4963, 共现=8
 24. 叹息 - 行路: NPMI=0.4935, 共现=3
 25. 东流 - 向东: NPMI=0.4904, 共现=9
 26. 北斗 - 水清: NPMI=0.4901, 共现=3
 27. 兄弟 - 出入: NPMI=0.4897, 共现=3
 28. 衣冠 - 霓裳: NPMI=0.4876, 共现=2
 29. 皎然 - 风霜: NPMI=0.4872, 共现=1
 30. 出入 - 金陵: NPMI=0.4842, 共现=2
 31. 出入 - 骑马: NPMI=0.4842, 共现=2
 32. 新月 - 罗衣: NPMI=0.4808, 共现=4
 33. 宛转 - 逶迤: NPMI=0.4787, 共现=1
 34. 城下 - 阳城: NPMI=0.4774, 共现=3
 35. 南宫 - 霓裳: NPMI=0.4752, 共现=2
 36. 弟子 - 霓裳: NPMI=0.4748, 共现=4
 37. 今朝 - 昨日: NPMI=0.4747, 共现=15
 38. 君恩 - 宫中: NPMI=0.4737, 共现=4
 39. 登高 - 重阳: NPMI=0.4727, 共现=4
 40. 歌声 - 窈窕: NPMI=0.4717, 共现=5
 41. 时节 - 花时: NPMI=0.4699, 共现=15
 42. 梨花 - 满地: NPMI=0.4699, 共现=6
